# Public C ABI exception approvals.
#
# Syntax:
# allow-add ruckig_symbol_name
#
# 0.4.0 original-surface parity public API additions.
allow-add ruckig_create_with_waypoints
allow-add ruckig_filter_intermediate_positions
allow-add ruckig_get_max_number_of_waypoints
allow-add ruckig_input_clear_intermediate_positions
allow-add ruckig_input_clear_interrupt_calculation_duration
allow-add ruckig_input_clear_per_section_max_acceleration
allow-add ruckig_input_clear_per_section_max_jerk
allow-add ruckig_input_clear_per_section_max_position
allow-add ruckig_input_clear_per_section_max_velocity
allow-add ruckig_input_clear_per_section_min_acceleration
allow-add ruckig_input_clear_per_section_min_position
allow-add ruckig_input_clear_per_section_min_velocity
allow-add ruckig_input_clear_per_section_minimum_duration
allow-add ruckig_input_create_with_waypoints
allow-add ruckig_input_get_intermediate_position_count
allow-add ruckig_input_get_intermediate_positions
allow-add ruckig_input_get_per_section_max_acceleration
allow-add ruckig_input_get_per_section_max_jerk
allow-add ruckig_input_get_per_section_max_position
allow-add ruckig_input_get_per_section_max_velocity
allow-add ruckig_input_get_per_section_min_acceleration
allow-add ruckig_input_get_per_section_min_position
allow-add ruckig_input_get_per_section_min_velocity
allow-add ruckig_input_get_per_section_minimum_duration
allow-add ruckig_input_has_per_section_max_acceleration
allow-add ruckig_input_has_per_section_max_jerk
allow-add ruckig_input_has_per_section_max_position
allow-add ruckig_input_has_per_section_max_velocity
allow-add ruckig_input_has_per_section_min_acceleration
allow-add ruckig_input_has_per_section_min_position
allow-add ruckig_input_has_per_section_min_velocity
allow-add ruckig_input_has_per_section_minimum_duration
allow-add ruckig_input_max_position_const_data
allow-add ruckig_input_max_position_data
allow-add ruckig_input_min_position_const_data
allow-add ruckig_input_min_position_data
allow-add ruckig_input_set_intermediate_positions
allow-add ruckig_input_set_interrupt_calculation_duration
allow-add ruckig_input_set_per_section_max_acceleration
allow-add ruckig_input_set_per_section_max_jerk
allow-add ruckig_input_set_per_section_max_position
allow-add ruckig_input_set_per_section_max_velocity
allow-add ruckig_input_set_per_section_min_acceleration
allow-add ruckig_input_set_per_section_min_position
allow-add ruckig_input_set_per_section_min_velocity
allow-add ruckig_input_set_per_section_minimum_duration
allow-add ruckig_output_create_with_waypoints
allow-add ruckig_trajectory_create_with_waypoints
allow-add ruckig_trajectory_get_intermediate_duration_count
allow-add ruckig_trajectory_get_intermediate_durations
allow-add ruckig_trajectory_get_section_count

# 0.5.0-design tracking public API additions.
allow-add ruckig_target_state_acceleration_const_data
allow-add ruckig_target_state_acceleration_data
allow-add ruckig_target_state_create
allow-add ruckig_target_state_destroy
allow-add ruckig_target_state_get_dof_count
allow-add ruckig_target_state_position_const_data
allow-add ruckig_target_state_position_data
allow-add ruckig_target_state_sequence_acceleration_const_data
allow-add ruckig_target_state_sequence_acceleration_data
allow-add ruckig_target_state_sequence_clear
allow-add ruckig_target_state_sequence_create
allow-add ruckig_target_state_sequence_destroy
allow-add ruckig_target_state_sequence_get_capacity
allow-add ruckig_target_state_sequence_get_count
allow-add ruckig_target_state_sequence_get_dof_count
allow-add ruckig_target_state_sequence_position_const_data
allow-add ruckig_target_state_sequence_position_data
allow-add ruckig_target_state_sequence_set_count
allow-add ruckig_target_state_sequence_velocity_const_data
allow-add ruckig_target_state_sequence_velocity_data
allow-add ruckig_target_state_velocity_const_data
allow-add ruckig_target_state_velocity_data
allow-add ruckig_tracking_calculate_sequence
allow-add ruckig_tracking_create
allow-add ruckig_tracking_destroy
allow-add ruckig_tracking_get_delta_time
allow-add ruckig_tracking_get_dof_count
allow-add ruckig_tracking_get_look_ahead_cycles
allow-add ruckig_tracking_get_mode
allow-add ruckig_tracking_get_reactiveness
allow-add ruckig_tracking_output_sequence_clear
allow-add ruckig_tracking_output_sequence_create
allow-add ruckig_tracking_output_sequence_destroy
allow-add ruckig_tracking_output_sequence_get_capacity
allow-add ruckig_tracking_output_sequence_get_count
allow-add ruckig_tracking_output_sequence_get_dof_count
allow-add ruckig_tracking_output_sequence_new_acceleration_const_data
allow-add ruckig_tracking_output_sequence_new_jerk_const_data
allow-add ruckig_tracking_output_sequence_new_position_const_data
allow-add ruckig_tracking_output_sequence_new_velocity_const_data
allow-add ruckig_tracking_output_sequence_result_const_data
allow-add ruckig_tracking_output_sequence_section_const_data
allow-add ruckig_tracking_output_sequence_time_const_data
allow-add ruckig_tracking_set_look_ahead_cycles
allow-add ruckig_tracking_set_mode
allow-add ruckig_tracking_set_reactiveness
allow-add ruckig_tracking_update

# 0.6.0-design Optimized tracking alpha public API additions.
allow-add ruckig_tracking_get_last_calculation_status
allow-add ruckig_tracking_get_last_candidate_count
allow-add ruckig_tracking_get_max_optimized_candidates
allow-add ruckig_tracking_set_max_optimized_candidates
allow-add ruckig_tracking_update_with_lookahead
